Compound name,Cas number,DSSTOX,Mechanism of action,Reference,
" 2,3,7,8-tetrachlorodibenzo-p-dioxin",1746-01-6,21315,receptor-mediators,https://www.ncbi.nlm.nih.gov/pubmed/19631282,
"1,2,3,4,5-hexachlorocyclohexane",608-73-1,20687,Non-receptor mediated endocrine modifiers,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4833039/
"1,4-dichlorobenzene",106-46-7,20431,tumor promoters,https://www.ncbi.nlm.nih.gov/pubmed/19631282,
"1,4-Dioxane",123-91-1,20533,Carcinogen 2B tumour promotion and cytotoxicity,http://www.sciencedirect.com/science/article/pii/S1383574209000428?via%3Dihub,
17alpha-estradiol,57-91-0,22377, endocrine-modifiers,https://www.ncbi.nlm.nih.gov/pubmed/19631282,
17alpha-ethinylestradiol,57-63-6,20576, endocrine-modifiers,,
17beta-estradiol,50-28-2,20573, endocrine-modifiers,https://www.ncbi.nlm.nih.gov/pubmed/19631282,
2-hydroxyestradiol,362-05-0,, endocrine-modifiers,http://www.sciencedirect.com/science/article/pii/S1383574209000428?via%3Dihub,
4-hydroxyestradiol,5976-61-4,, endocrine-modifiers,http://www.sciencedirect.com/science/article/pii/S1383574209000428?via%3Dihub,
6-Methyl-2-thiouracil,56-04-2,20890,Carcinogen 2B  endocrine-modifiers,http://www.sciencedirect.com/science/article/pii/S1383574209000428?via%3Dihub,
6-Propyl-2-thiouracil,51-52-5,21209,Carcinogen 2B  endocrine-modifiers,http://www.sciencedirect.com/science/article/pii/S1383574209000428?via%3Dihub,https://www.ncbi.nlm.nih.gov/pubmed/19631282
Acetamide,60-35-5,20005,inhibition of GJIC,https://www.researchgate.net/publication/263653393_Testing_chemical_carcinogenicity_by_using_a_transcriptomics_HepaRG-based_model,
"alpha-1,2,3,4,5-hexachlorocyclohexane",319-84-6,20684,Non-receptor mediated endocrine modifiers,,
Amitrole,61-82-5,20076,Thyroid and liver tumours [325] due to hormonal effects and prolactin secretion.,https://ac.els-cdn.com/S1383571815002673/1-s2.0-S1383571815002673-main.pdf?_tid=16f89b24-d8e2-11e7-adce-00000aab0f6c&acdnat=1512385302_d503ad41b9e4138df7fb5bf7f023a30c,
Arsenic trioxide,1327-53-3,20103,inducers of tissue-specific toxicity and inflammatory responses,https://www.ncbi.nlm.nih.gov/pubmed/19631282,
Beryllium sulfate tetrahydrate,7787-56-6,24603,inducers of tissue-specific toxicity and inflammatory responses,http://www.sciencedirect.com/science/article/pii/S1383574209000428?via%3Dihub,
"beta-1,2,3,4,5-hexachlorocyclohexane",319-85-7,20685,Non-receptor mediated endocrine modifiers,,
beta-Estradiol 17-propionate,3758-34-7,48985, endocrine-modifiers,,
Butylated hydroxyanisole,25013-16-5,45195,Carcinogen 2B,http://www.sciencedirect.com/science/article/pii/S1383574209000428?via%3Dihub,
Carbon tetrachloride,56-23-5,20250,"Carcinogen 2B fatty degeneration, fibrosis, hypomethylation, inhibits
protein synthesis, oxidative stress and lipid peroxidation",http://www.sciencedirect.com/science/article/pii/S1383574209000428?via%3Dihub,
Catechol,120-80-9,20257,Carcinogen 2B oxidative stress and cytotoxicity,http://www.sciencedirect.com/science/article/pii/S1383574209000428?via%3Dihub,
Chlordane,57-74-9,20267,Carcinogen 2B Non-receptor mediated endocrine modifiers,http://www.sciencedirect.com/science/article/pii/S1383574209000428?via%3Dihub,
Chloroprene,126-99-8,,Carcinogen 2B,http://www.sciencedirect.com/science/article/pii/S1383574209000428?via%3Dihub,
Chlorotrianise,569-57-3,21299,,http://www.sciencedirect.com/science/article/pii/S1383574209000428?via%3Dihub,
Chroldane (technical),12789-03-6,38346,Carcinogen 2B Non-receptor mediated endocrine modifiers,http://www.sciencedirect.com/science/article/pii/S1383574209000428?via%3Dihub,
Chromium acetate,39430-51-8,44935,,http://www.sciencedirect.com/science/article/pii/S1383574209000428?via%3Dihub,
